organism,source,build,asset
Mycobacterium_tuberculosis_H37RV,NCBI,2001-09-07,WholeGenomeFasta
Mycobacterium_tuberculosis_H37RV,NCBI,2001-09-07,AbundantSequences
Mycobacterium_tuberculosis_H37RV,Ensembl,H37RvEB1,WholeGenomeFasta
Mycobacterium_tuberculosis_H37RV,Ensembl,H37RvEB1,AbundantSequences
Oryza_sativa_japonica,Ensembl,MSU6,WholeGenomeFasta
Oryza_sativa_japonica,Ensembl,MSU6,AbundantSequences
Oryza_sativa_japonica,Ensembl,MSU6,Genes
Oryza_sativa_japonica,Ensembl,IRGSP-10,WholeGenomeFasta
Oryza_sativa_japonica,Ensembl,IRGSP-10,AbundantSequences
Oryza_sativa_japonica,Ensembl,IRGSP-10,Genes
Bacillus_subtilis_168,Ensembl,EB2,WholeGenomeFasta
Bacillus_subtilis_168,Ensembl,EB2,AbundantSequences
Bacillus_subtilis_168,Ensembl,EB2,Genes
Sus_scrofa,UCSC,susScr2,WholeGenomeFasta
Sus_scrofa,UCSC,susScr2,AbundantSequences
Sus_scrofa,UCSC,susScr3,WholeGenomeFasta
Sus_scrofa,UCSC,susScr3,AbundantSequences
Sus_scrofa,UCSC,susScr3,Genes
Sus_scrofa,NCBI,Sscrofa102,WholeGenomeFasta
Sus_scrofa,NCBI,Sscrofa102,AbundantSequences
Sus_scrofa,NCBI,Sscrofa102,Genes
Sus_scrofa,NCBI,Sscrofa92,WholeGenomeFasta
Sus_scrofa,NCBI,Sscrofa92,AbundantSequences
Sus_scrofa,NCBI,Sscrofa92,Genes
Sus_scrofa,NCBI,Sscrofa10,WholeGenomeFasta
Sus_scrofa,NCBI,Sscrofa10,AbundantSequences
Sus_scrofa,Ensembl,Sscrofa9,WholeGenomeFasta
Sus_scrofa,Ensembl,Sscrofa9,AbundantSequences
Sus_scrofa,Ensembl,Sscrofa9,Genes
Sus_scrofa,Ensembl,Sscrofa102,WholeGenomeFasta
Sus_scrofa,Ensembl,Sscrofa102,AbundantSequences
Sus_scrofa,Ensembl,Sscrofa102,Genes
Equus_caballus,UCSC,equCab2,WholeGenomeFasta
Equus_caballus,UCSC,equCab2,AbundantSequences
Equus_caballus,UCSC,equCab2,Genes
Equus_caballus,NCBI,EquCab20,WholeGenomeFasta
Equus_caballus,NCBI,EquCab20,AbundantSequences
Equus_caballus,NCBI,EquCab20,Genes
Equus_caballus,Ensembl,EquCab2,WholeGenomeFasta
Equus_caballus,Ensembl,EquCab2,AbundantSequences
Equus_caballus,Ensembl,EquCab2,Genes
Bos_taurus,UCSC,bosTau7,WholeGenomeFasta
Bos_taurus,UCSC,bosTau7,AbundantSequences
Bos_taurus,UCSC,bosTau7,Genes
Bos_taurus,UCSC,bosTau8,WholeGenomeFasta
Bos_taurus,UCSC,bosTau8,AbundantSequences
Bos_taurus,UCSC,bosTau8,Genes
Bos_taurus,UCSC,bosTau4,WholeGenomeFasta
Bos_taurus,UCSC,bosTau4,AbundantSequences
Bos_taurus,UCSC,bosTau4,Genes
Bos_taurus,UCSC,bosTau6,WholeGenomeFasta
Bos_taurus,UCSC,bosTau6,AbundantSequences
Bos_taurus,UCSC,bosTau6,Genes
Bos_taurus,NCBI,UMD_31,WholeGenomeFasta
Bos_taurus,NCBI,UMD_31,AbundantSequences
Bos_taurus,NCBI,UMD_31,Genes
Bos_taurus,NCBI,Btau_461,WholeGenomeFasta
Bos_taurus,NCBI,Btau_461,AbundantSequences
Bos_taurus,NCBI,Btau_461,Genes
Bos_taurus,NCBI,Btau_42,WholeGenomeFasta
Bos_taurus,NCBI,Btau_42,AbundantSequences
Bos_taurus,NCBI,Btau_42,Genes
Bos_taurus,NCBI,UMD_311,WholeGenomeFasta
Bos_taurus,NCBI,UMD_311,AbundantSequences
Bos_taurus,NCBI,UMD_311,Genes
Bos_taurus,Ensembl,UMD31,WholeGenomeFasta
Bos_taurus,Ensembl,UMD31,AbundantSequences
Bos_taurus,Ensembl,UMD31,Variation
Bos_taurus,Ensembl,UMD31,Genes
Bos_taurus,Ensembl,Btau_40,WholeGenomeFasta
Bos_taurus,Ensembl,Btau_40,AbundantSequences
Bos_taurus,Ensembl,Btau_40,Genes
PhiX,Illumina,RTA,WholeGenomeFasta
PhiX,Illumina,RTA,AbundantSequences
PhiX,NCBI,1993-04-28,WholeGenomeFasta
PhiX,NCBI,1993-04-28,AbundantSequences
Sorghum_bicolor,Ensembl,Sbi1,WholeGenomeFasta
Sorghum_bicolor,Ensembl,Sbi1,AbundantSequences
Sorghum_bicolor,Ensembl,Sbi1,Genes
Arabidopsis_thaliana,NCBI,build91,WholeGenomeFasta
Arabidopsis_thaliana,NCBI,build91,AbundantSequences
Arabidopsis_thaliana,NCBI,TAIR10,WholeGenomeFasta
Arabidopsis_thaliana,NCBI,TAIR10,AbundantSequences
Arabidopsis_thaliana,NCBI,TAIR10,Genes
Arabidopsis_thaliana,Ensembl,TAIR10,WholeGenomeFasta
Arabidopsis_thaliana,Ensembl,TAIR10,AbundantSequences
Arabidopsis_thaliana,Ensembl,TAIR10,Genes
Arabidopsis_thaliana,Ensembl,TAIR9,WholeGenomeFasta
Arabidopsis_thaliana,Ensembl,TAIR9,AbundantSequences
Arabidopsis_thaliana,Ensembl,TAIR9,Genes
Saccharomyces_cerevisiae,UCSC,sacCer2,WholeGenomeFasta
Saccharomyces_cerevisiae,UCSC,sacCer2,AbundantSequences
Saccharomyces_cerevisiae,UCSC,sacCer3,WholeGenomeFasta
Saccharomyces_cerevisiae,UCSC,sacCer3,AbundantSequences
Saccharomyces_cerevisiae,NCBI,build31,WholeGenomeFasta
Saccharomyces_cerevisiae,NCBI,build31,AbundantSequences
Saccharomyces_cerevisiae,NCBI,build21,WholeGenomeFasta
Saccharomyces_cerevisiae,NCBI,build21,AbundantSequences
Saccharomyces_cerevisiae,Ensembl,R64-1-1,WholeGenomeFasta
Saccharomyces_cerevisiae,Ensembl,R64-1-1,AbundantSequences
Saccharomyces_cerevisiae,Ensembl,R64-1-1,Genes
Saccharomyces_cerevisiae,Ensembl,EF2,WholeGenomeFasta
Saccharomyces_cerevisiae,Ensembl,EF2,AbundantSequences
Saccharomyces_cerevisiae,Ensembl,EF2,Genes
Saccharomyces_cerevisiae,Ensembl,EF4,WholeGenomeFasta
Saccharomyces_cerevisiae,Ensembl,EF4,AbundantSequences
Saccharomyces_cerevisiae,Ensembl,EF4,Genes
Saccharomyces_cerevisiae,Ensembl,EF3,WholeGenomeFasta
Saccharomyces_cerevisiae,Ensembl,EF3,AbundantSequences
Saccharomyces_cerevisiae,Ensembl,EF3,Genes
Macaca_mulatta,Ensembl,Mmul_1,WholeGenomeFasta
Macaca_mulatta,Ensembl,Mmul_1,AbundantSequences
Macaca_mulatta,Ensembl,Mmul_1,Genes
Sorangium_cellulosum_So_ce_56,NCBI,2007-11-27,WholeGenomeFasta
Sorangium_cellulosum_So_ce_56,NCBI,2007-11-27,AbundantSequences
Rhodobacter_sphaeroides_241,NCBI,2005-10-07,WholeGenomeFasta
Rhodobacter_sphaeroides_241,NCBI,2005-10-07,AbundantSequences
Drosophila_melanogaster,UCSC,dm6,WholeGenomeFasta
Drosophila_melanogaster,UCSC,dm6,AbundantSequences
Drosophila_melanogaster,UCSC,dm6,Genes
Drosophila_melanogaster,UCSC,dm3,WholeGenomeFasta
Drosophila_melanogaster,UCSC,dm3,AbundantSequences
Drosophila_melanogaster,UCSC,dm3,Genes
Drosophila_melanogaster,NCBI,build41,WholeGenomeFasta
Drosophila_melanogaster,NCBI,build41,AbundantSequences
Drosophila_melanogaster,NCBI,build5,WholeGenomeFasta
Drosophila_melanogaster,NCBI,build5,AbundantSequences
Drosophila_melanogaster,NCBI,build5,Genes
Drosophila_melanogaster,NCBI,build53,WholeGenomeFasta
Drosophila_melanogaster,NCBI,build53,AbundantSequences
Drosophila_melanogaster,NCBI,build53,Genes
Drosophila_melanogaster,NCBI,build541,WholeGenomeFasta
Drosophila_melanogaster,NCBI,build541,AbundantSequences
Drosophila_melanogaster,NCBI,build541,Genes
Drosophila_melanogaster,Ensembl,BDGP525,WholeGenomeFasta
Drosophila_melanogaster,Ensembl,BDGP525,AbundantSequences
Drosophila_melanogaster,Ensembl,BDGP525,Genes
Drosophila_melanogaster,Ensembl,BDGP6,WholeGenomeFasta
Drosophila_melanogaster,Ensembl,BDGP6,AbundantSequences
Drosophila_melanogaster,Ensembl,BDGP6,Genes
Drosophila_melanogaster,Ensembl,BDGP5,WholeGenomeFasta
Drosophila_melanogaster,Ensembl,BDGP5,AbundantSequences
Drosophila_melanogaster,Ensembl,BDGP5,Genes
Gallus_gallus,UCSC,galGal3,WholeGenomeFasta
Gallus_gallus,UCSC,galGal3,AbundantSequences
Gallus_gallus,UCSC,galGal3,Genes
Gallus_gallus,UCSC,galGal4,WholeGenomeFasta
Gallus_gallus,UCSC,galGal4,AbundantSequences
Gallus_gallus,UCSC,galGal4,Genes
Gallus_gallus,NCBI,build31,WholeGenomeFasta
Gallus_gallus,NCBI,build31,AbundantSequences
Gallus_gallus,NCBI,build31,Genes
Gallus_gallus,NCBI,build21,WholeGenomeFasta
Gallus_gallus,NCBI,build21,AbundantSequences
Gallus_gallus,NCBI,build21,Genes
Gallus_gallus,Ensembl,WASHUC2,WholeGenomeFasta
Gallus_gallus,Ensembl,WASHUC2,AbundantSequences
Gallus_gallus,Ensembl,WASHUC2,Genes
Gallus_gallus,Ensembl,Galgal4,WholeGenomeFasta
Gallus_gallus,Ensembl,Galgal4,AbundantSequences
Gallus_gallus,Ensembl,Galgal4,Genes
Bacillus_cereus_ATCC_10987,NCBI,2004-02-13,WholeGenomeFasta
Bacillus_cereus_ATCC_10987,NCBI,2004-02-13,AbundantSequences
Escherichia_coli_K_12_MG1655,NCBI,2001-10-15,WholeGenomeFasta
Escherichia_coli_K_12_MG1655,NCBI,2001-10-15,AbundantSequences
